"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"SFUI_CONTROLLS_MOUSE_KEYBOARD"	"KEYBOARD / MOUSE"
		"SFUI_Controls_Nav"				"${cancel} Back     ${confirm} Modify     ${west} Clear     ${north} Restore Defaults     ${dpad} Toggle/Modify"
		"SFUI_Controls_Nav_Limit"		"${cancel} Back     ${north} Restore Defaults     ${dpad} Toggle/Modify"
		"SFUI_Controls_Cancel"			"${start} Cancel"
		"SFUI_Controls_Cancel"			"" [$WIN32||$OSX]
		"SFUI_Controls_Title"			"%s1"
		"SFUI_Controls_Modify"			"Press a button..."
		"SFUI_Controls_Confirm_Default_Title"	"RESTORE DEFAULTS"
		"SFUI_Controls_Confirm_Default_Msg" "Reset all Xbox 360 controller options to their defaults?"	[$X360]
		"SFUI_Controls_Confirm_Default_Msg"		 "Reset all controller options to their defaults?"			[$WIN32||$OSX]
		"SFUI_Controls_Confirm_Default_Msg" "Reset all wireless controller options to their defaults?"	[$PS3]
		"SFUI_Controls_Confirm_Default_Nav"		"${cancel} Cancel     ${confirm} Yes"
		"SFUI_Controls_Clear"			"CLEAR"
		"SFUI_Controls_Edit"			"EDIT"
		"SFUI_ReverseMouse"				"Reverse Mouse"
		"SFUI_MouseSensitivity"			"Mouse Sensitivity"
		"SFUI_RawInput"					"Raw Input"
		"SFUI_MouseAcceleration"		"Mouse Acceleration"
		"SFUI_AccelerationAmount"		"Acceleration Amount"
		"SFUI_Toggle_Always_Show_Inv"	"Toggle Inventory Display"
		"SFUI_Forward"					"Move Forward"
		"SFUI_Backward"					"Move Backward"
		"SFUI_MoveRight"				"Move Right (strafe)"
		"SFUI_MoveLeft"					"Move Left (strafe)"
		"SFUI_Previous"					"Last Weapon Used"
		"SFUI_Voice"					"Use Mic"
		"SFUI_Buy"						"Buy Menu"

		"SFUI_StandardRadio"			"Standard Radio Message"
		"SFUI_GroupRadio"				"Group Radio Message"
		"SFUI_ReportRadio"				"Report Radio Message"
		"SFUI_CommandRadio"				"Command Radio Message"

		"SFUI_ChatMessage"				"Chat Message"
		"SFUI_TeamMessage"				"Team Message"
		"SFUI_PreviousWeapon"			"Select Previous Weapon"
		"SFUI_NextWeapon"				"Select Next Weapon"
		"SFUI_NextWeaponController"		"Select Next Inventory"
		"SFUI_PreviousWeaponController"	"Select Previous Inventory"
		"SFUI_Autobuy"					"Autobuy"
		"SFUI_Rebuy"					"Rebuy"
		"SFUI_JoystickSpeedMode"		"Walk Mode"
		"SFUI_MouseZoomSensitivity"     "Zoom Sensitivity"
		"SFUI_ControllerZoomSensitivity" "Zoom Sensitivity"
		"SFUI_TaserSlot"				"Zeus x27"
		"SFUI_MolotovSlot"				"Molotov Cocktail"
		"SFUI_DecoySlot"				"Decoy Grenade"
		"SFUI_CycleGrenades"			"Cycle Grenades"
		"SFUI_CycleWeapons"				"Swap Primary/Secondary"
		"SFUI_CycleNextGrenade"			"Select Grenades/Bomb"
		"SFUI_CycleNextItems"			"Select Grenades/Bomb/Melee"
		"SFUI_PrimaryWeapon"			"Primary Weapon"
		"SFUI_SecondaryWeapon"			"Secondary Weapon"
		"SFUI_WeaponSpecial"			"Secondary Fire"
		"SFUI_AlternateFire"			"Alternate Fire"
		"SFUI_Silencer_Burst"			"Silencer / Burst"
		"SFUI_Zoom_Slash"				"Zoom / Slash"

		"SFUI_KnifeSlot"				"Knife"
		"SFUI_MeleeSlot"				"Knife/Zeus"
		"SFUI_BombSlot"					"Bomb"
		"SFUI_JoystickEnabled"			"Controller Enabled"
		"SFUI_JoystickLookType"			"Look Type"
		"SFUI_JoystickNormal"			"Normal"
		"SFUI_JoystickInverted"			"Inverted"
		"SFUI_JoystickMoveLookSticks"	"Move/Look Sticks"			[$WIN32||$OSX]
		"SFUI_JoystickMoveLookSticks"	"Sticks"					[$X360]
		"SFUI_JoystickMoveLookSticks"	"Left Stick / Right Stick"	[$PS3]
		"SFUI_Left_Handed"				"Left-Handed"
		"SFUI_Right_Handed"				"Right-Handed"
		"SFUI_Joystick_Legacy"			"Legacy"
		"SFUI_JoystickDuckMode"			"Duck Mode"
		"SFUI_Toggle"					"Toggle"
		"SFUI_Hold"						"Hold"
		"SFUI_JoystickLookSpeedPitch"	"Vertical Sensitivity"
		"SFUI_JoystickLookSpeedYaw"		"Horizontal Sensitivity"
		"SFUI_Rumble"					"Vibration"
		"SFUI_Fire"						"Fire"
		"SFUI_Reload_Weapon"			"Reload"
		"SFUI_Jump"						"Jump"
		"SFUI_Duck"						"Duck"
		"SFUI_CycleWeapons"				"Swap Primary/Secondary"		[$X360||$PS3]
		"SFUI_Pickup_Use_Objects"		"Use"
		"SFUI_TitlesTXT_Menu_Scoreboard"     "Scoreboard"
		"SFUI_Walk"						"Walk"
		"SFUI_180Spin"					"Spin 180"
		"SFUI_Drop_Weapon"				"Drop Weapon"
		"SFUI_LookAtWeapon"				"Inspect Weapon"
		"SFUI_TitlesTXT_HE_Grenade"		"HE Grenade"
		"SFUI_TitlesTXT_Flashbang"		"Flashbang"
		"SFUI_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
		"SFUI_Screenshot"				"Take Screenshot"
		"SFUI_MuteBind"					"Mute Player (Scoreboard)"
		"SFUI_CallVote"					"Call Vote"
		"SFUI_ChooseTeam"				"Choose Team"
		"SFUI_ToggleConsole"			"Toggle Console"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Motion Controller
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// "SFUI_Calibrate_Nav"				"${west} Calibrate     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
		"SFUI_Calibrate_Calibration_Motion"		"Calibrate  Motion Controller"
		"SFUI_Calibrate_Calibrate"				"CALIBRATE"
		"SFUI_Calibrate_Nav_Cancel"				"${cancel} Cancel Calibration"
		"SFUI_Calibrate_Nav_Accept"				"${cancel} Recalibrate     ${confirm} Accept the calibration"
		"SFUI_Calibrate_Nav_Error"				"${cancel} Recalibrate"

		"SFUI_Calibrate_Eye_Disconnected"		"PlayStation®Eye camera is not correctly connected. Please reconnect to continue."
		"SFUI_Calibrate_Activate_Move"			"Set the PlayStation®Eye camera to the wide angle (blue) setting and press the Move button."
		"SFUI_Calibrate_Hold_the_Motion"		"Hold the PlayStation®Move motion controller still, point at the PlayStation®Eye camera and press the Move button."
		"SFUI_Calibrate_Calibrating"			"Calibrating. Hold the motion controller still and keep it pointed at the PlayStation®Eye."
		"SFUI_Calibrate_Aim_at_icon"			"Aim at the icon and press the Trigger Button"
		"SFUI_Calibrate_Change_Sensitivity"		"Crosshair Sensitivity"
		"SFUI_Calibrate_DeadZone_Radius"		"Deadzone Radius"
		"SFUI_Calibrate_Turn_Speed"				"Horizontal Turn Speed"
		"SFUI_Calibrate_Pitch_Speed"			"Vertical Turn Speed"
		"SFUI_Calibrate_Warning_Bright"			"Warning: Bright Lighting\nLighting conditions in your room are very bright and may affect gameplay."
		"SFUI_Calibrate_Warning_Motion"			"Warning: Motion Detected\nCalibration was not ideal because the PlayStation®Move motion controller was not held still during calibration."
		"SFUI_Calibrate_Warning_Colorful"		"Warning: Very Colorful Environment\nTracking may be compromised because objects of various colors are in the scene."
		"SFUI_Calibrate_Warning_Hue"			"Warning: Hue Conflict\nTracking may be compromised because an object that is similar in color with the currently set hue is in the scene."
		"SFUI_Calibrate_Error_Bright"			"Error: Bright Light\nCalibration failed because the light in your room is too bright."
		"SFUI_Calibrate_Error_Cant_Find"		"Error: Can't Find Sphere\nCalibration failed because the PlayStation®Move motion controller was not detected by the PlayStation®Eye."
		"SFUI_Calibrate_Error_Motion"			"Error: Motion Detected\nCalibration failed because the PlayStation®Move motion controller was not held still during calibration."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Radio Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Radio_Exit"				"0. Exit"

		"SFUI_Radio_Cover_Me"			"Cover Me"
		"SFUI_Radio_Take_Point"			"You Take the Point"
		"SFUI_Radio_Hold_Pos"			"Hold This Position"
		"SFUI_Radio_Follow"				"Follow Me"
		"SFUI_Radio_Need_Assist"		"Taking Fire, Need Assistance"
		"SFUI_Radio_Get_In"				"Get in Position"
		"SFUI_Radio_Thanks"				"Thanks"

		"SFUI_Radio_Go"					"GO"
		"SFUI_Radio_Fall_Back"			"Fall Back"
		"SFUI_Radio_Stick_Together"		"Stick Together Team"
		"SFUI_Radio_Regroup"			"Regroup Team"
		"SFUI_Radio_Cheer"				"Cheer!"
		"SFUI_Radio_Storm_Front"		"Storm the Front"
		"SFUI_Radio_Report_In"			"Report In"

		"SFUI_Radio_Roger"				"Affirmative/Roger"
		"SFUI_Radio_Spotted"			"Enemy Spotted"
		"SFUI_Radio_Need_Backup"		"Need Backup"
		"SFUI_Radio_Sector_Clear"		"Sector Clear"
		"SFUI_Radio_In_Position"		"I'm in Position"
		"SFUI_Radio_Reporting_Int"		"Reporting In"
		"SFUI_Radio_Shes_Gonna_Blow"	"She's gonna Blow!"
		"SFUI_Radio_Negative"			"Negative"
		"SFUI_Radio_Enemy_Down"			"Enemy Down"

		"SFUI_Radio_Compliment"			"Compliment"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Settings
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_PLAYER_SETTINGS"				"SETTINGS" [$X360||$PS3]
		"SFUI_PLAYER_SETTINGS"				"GAME SETTINGS"	[$WIN32||$OSX||$PS3]
		"SFUI_Settings_General_nav"			"${cancel} Back     ${north} Restore Defaults"
		"SFUI_Settings_mic_nav"				"     ${west} Setup Microphone"
		"SFUI_Settings_push_to_talk_nav"	"     ${confirm} Edit Use Mic Key     "
		"SFUI_Settings_Nav"					"${cancel} Back     ${west} HUD Size     ${north} Restore Defaults     ${dpad} Modify"
		"SFUI_Settings_Nav_Video"			"${cancel} Back     ${west} Advanced     ${north} Restore Defaults     ${rshoulder} Apply     ${dpad} Modify"
		"SFUI_Settings_Nav_Video_Advanced"	"${cancel} Back     ${west} HUD Size     ${north} Restore Defaults     ${rshoulder} Apply    ${dpad} Modify"
		"SFUI_Settings_Resize"				"${cancel} Back     ${dpad} Modify"
		"SFUI_Settings_Calibrate_Nav"		"${cancel} Back     ${west} Calibrate     ${north} Restore Defaults     ${confirm} Modify     ${dpad} Toggle/Modify"
		"SFUI_Settings_Screen_Resize"		"HUD SIZE"
		"SFUI_Settings_Title"				"Player: %s1 Settings"
		"SFUI_Settings_Confirm_Default_Title"		"RESTORE DEFAULTS"
		"SFUI_Settings_Confirm_Default_Msg"			"Reset all settings to your system's recommended defaults?"
		"SFUI_Settings_Confirm_Default_Nav"			"${cancel} Cancel     ${confirm} Yes"
		"SFUI_Settings_Disabled_Caps"		"DISABLED"
		"SFUI_Weapon_Name_VO"				"Weapon Name Announcement"
		"SFUI_Settings_Advanced"			"ADVANCED"
		"SFUI_Settings_Video_Advanced"		"VIDEO - ADVANCED"
		"SFUI_Settings_Model_Texture_Detail"		"Model / Texture Detail"
		"SFUI_Settings_Effect_Detail"		"Effect Detail"
		"SFUI_Settings_Shader_Detail"		"Shader Detail"
		"SFUI_Settings_Shadow_Detail"		"Shadow Detail"
		"SFUI_Settings_Filtering_Mode"		"Texture Filtering Mode"
		"SFUI_Settings_Multicore"			"Multicore Rendering"
		"SFUI_Settings_Paged_Pool"			"Paged Pool Memory Available"
		"SFUI_Settings_Water_Detail"		"Water Detail"
		"SFUI_Settings_Color_Correction"	"Color Correction"
		"SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
		"SFUI_Settings_CSM"					"Global Shadow Quality"
		"SFUI_Settings_FXAA"				"FXAA Anti-Aliasing"
		"SFUI_Settings_MotionBlur"			"Motion Blur"
		"SFUI_Screen_Resize"				"HUD Resize"
		"SFUI_Screen_HudEdges"				"HUD Edge Positions"
		"SFUI_Horizontal_Screen_Resize"		"Horizontal Adjustment"
		"SFUI_Vertical_Screen_Resize"		"Vertical Adjustment"

		"SFUI_Settings_Aspect_Ratio"		"Aspect Ratio"
		"SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
		"SFUI_Settings_Widescreen_16_9"		"Widescreen 16:9"
		"SFUI_Settings_Normal"				"Normal 4:3"

		"SFUI_Settings_Resolution"			"Resolution"

		"SFUI_Settings_Display_Mode"		"Display Mode"
		"SFUI_Settings_Fullscreen"			"Fullscreen"
		"SFUI_Settings_Windowed"			"Windowed"
		"SFUI_Settings_Fullscreen_Windowed"	"Fullscreen Windowed"

		"SFUI_Settings_Laptop_Power"		"Laptop Power Savings"
		"SFUI_Settings_Vertical_Sync"		"Wait for Vertical Sync"

		"SFUI_SteamToast_Location"			"Steam Notification Location"
		"SFUI_SteamToast_Location_TL"		"Top Left"
		"SFUI_SteamToast_Location_BL"		"Bottom Left"
		"SFUI_SteamToast_Location_BR"		"Bottom Right"
		"SFUI_SteamToast_Location_TR"		"Top Right"

		"SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
		"SFUI_Settings_Very_High"			"Very High"
		"SFUI_Settings_High"				"High"
		"SFUI_Settings_Medium"				"Medium"
		"SFUI_Settings_Low"					"Low"

		"SFUI_Settings_Master_Volume"		"Master Volume"
		"SFUI_Settings_Music_Volume"		"Master Music Volume"
		"SFUI_Settings_Music_Volume_InOverlay"	"Music Volume In Steam Overlay"

		"SFUI_Settings_Speaker_Config"		"Speaker Configuration"
		"SFUI_Settings_Headphones"			"Headphones"
		"SFUI_Settings_2_Speakers"			"2 Speakers"
		"SFUI_Settings_4_Speakers"			"4 Speakers"
		"SFUI_Settings_51_Speakers"			"5.1 Speakers"

		"SFUI_Settings_Sound_Quality"		"Sound Quality"

		"SFUI_Settings_GOTV_Caster_Volume"		"GOTV Caster Volume"
		"SFUI_Settings_GOTV_Caster_Volume_Tip"	"When watching a game via GOTV, this will control the volume of the caster's voice."

		"SFUI_Settings_ScoreboardMouseEnable" "Scoreboard Mouse Enable"

		"SFUI_Settings_Spec_InterpCamera"		"Smooth Spectator Camera"
		"SFUI_Settings_Spec_InterpCamera_Info"		"Sets whether your spectator camera will smoothly interpolate to the next target when switching between players"

		"SFUI_Settings_Spec_InterpCameraSpeed"			"Smooth Spectator Camera Speed"
		"SFUI_Settings_Spec_InterpCameraSpeed_Info"		"Sets how fast the smoothed spectator camera will move when interpolating between targets."
		"SFUI_Settings_DisableCamermanWithUserControl"	"Disable Caster Control On User Control"
		"SFUI_Settings_DisableCamermanWithUserControl_Info"	"If enabled, the caster's control of the UI and X-Ray are temporarily disabled while you are controlling the camera."

		"SFUI_Settings_FollowGrenadeKey"	"Follow Grenade Key"
		"SFUI_Settings_FollowGrenadeKey_Info"	"Sets the key used to follow grenades thrown by a player you are observing."

		"SFUI_Settings_FollowGrenade_LeftAlt"		"Left Alt"
		"SFUI_Settings_FollowGrenade_LeftShift"		"Left Shift"
		"SFUI_Settings_FollowGrenade_ReloadKey"		"Reload Key"

		"SFUI_Settings_Enable_Voice"								"Enable Voice"

		"SFUI_Settings_Menu_Music_Volume"							"Main Menu Volume"	
		"SFUI_Settings_Start_Round_Music_Volume"					"Round Start Volume"
		"SFUI_Settings_End_Round_Music_Volume"						"Round End Volume"
		"SFUI_Settings_Map_Objective_Music_Volume"					"Bomb/Hostage Volume"
		"SFUI_Settings_Ten_Second_Warning_Music_Volume"				"Ten Second Warning Volume"
		"SFUI_Settings_Death_Camera_Music_Volume"					"Death Camera Volume"
	
		"SFUI_Settings_Enable_Audio_Background"		"Play Audio When Game In Background"
		"SFUI_Settings_Open_Mic"			"Open Microphone"
		"SFUI_Settings_Push_To_Talk"		"Press to Use Mic"
		"SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
		"SFUI_Settings_Setup_Microphone"	"MIC SETUP"

		"SFUI_Settings_Simple_Refl"			"Simple Reflections"
		"SFUI_Settings_Reflect_World"		"Reflect World"
		"SFUI_Settings_Reflect_All"			"Reflect All"
		"SFUI_Settings_Enabled"				"Enabled"
		"SFUI_Settings_Enabled_Double"		"Double Buffered"
		"SFUI_Settings_Enabled_Triple"		"Triple Buffered"
		"SFUI_Settings_Disabled"			"Disabled"
		"SFUI_Settings_None"				"None"
		"SFUI_Settings_2X_MSAA"				"2x MSAA"
		"SFUI_Settings_4X_MSAA"				"4x MSAA"
		"SFUI_Settings_8X_MSAA"				"8x MSAA"
		"SFUI_Settings_8X_CSAA"				"8x CSAA"
		"SFUI_Settings_16X_CSAA"			"16x CSAA"
		"SFUI_Settings_16XQ_CSAA"			"16xQ CSAA"
		"SFUI_Settings_Bilinear"			"Bilinear"
		"SFUI_Settings_Trilinear"			"Trilinear"
		"SFUI_Settings_Anisotropic_2X"		"Anisotropic 2X"
		"SFUI_Settings_Anisotropic_4X"		"Anisotropic 4X"
		"SFUI_Settings_Anisotropic_8X"		"Anisotropic 8X"
		"SFUI_Settings_Anisotropic_16X"		"Anisotropic 16X"
		"SFUI_Settings_Bloom"				"Bloom"
		"SFUI_Settings_Full"				"Full"
		"SFUI_CSM_Low"					"Very Low"
		"SFUI_CSM_Med"					"Low"
		"SFUI_CSM_High"					"Medium"
		"SFUI_CSM_VeryHigh"				"High"
		"SFUI_FXAA_Enabled"				"Enabled"
		"SFUI_FXAA_Disabled"				"Disabled"
		"SFUI_MotionBlur_Enabled"		"Enabled"
		"SFUI_MotionBlur_Disabled"		"Disabled"

		"SFUI_Settings_Changes_On_Restart_Title" "Notice"
		"SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
		"SFUI_Settings_Changes_Notice_Nav"		"${confirm} OK"

		"SFUI_Settings_SplitMode"	"Splitscreen Mode"
		"SFUI_Settings_SplitMode_Auto" "Auto"
		"SFUI_Settings_SplitMode_Vert" "Side by Side"
		"SFUI_Settings_SplitMode_Horz" "Over / Under"

		"SFUI_Settings_Always_Show_Inventory"	"Always Show Inventory"
		"SFUI_Settings_Enable_Game_Instructor"	"Enable Game Instructor Messages"
		"SFUI_Settings_Enable_Console"			"Enable Developer Console (~)"
		"SFUI_Close_Buy_menu_on_purchase"		"Close Buy Menu After Purchase"
		"SFUI_Open_Buy_menu_with_use"			"Open Buy Menu With Use Key"
		"SFUI_Settings_Match_Ping_Threshold"	"Max Acceptable Matchmaking Ping"
		"SFUI_Spectator_Use_Raw_Number_Keys"	"Spectator/Map Vote Number Selection Method"
		"SFUI_SpectatorNumber_UseBinds"			"Use Weapon Slots"
		"SFUI_SpectatorNumber_UseKeys"			"Use Number Keys"

		"SFUI_Settings_ClanTag_In_Death_Notice"		"Display Team Tags In Death Notices"

		"SFUI_Settings_Radar_Rotate"			"Rotate the Radar"
		"SFUI_Settings_Radar_Rotate_Info"		"Toggles between a radar that rotates and a radar with a fixed orientation."
		"SFUI_Settings_Radar_Scale"				"Radar Map Zoom"
		"SFUI_Settings_Radar_Scale_Info"		"Map Zoom impacts the amount of the map that is visible on the radar."
		
		"SFUI_Settings_Radar_Centered"			"Always Center the Player"
		
		"SFUI_Settings_Radar_Shape_Scoreboard"		"Toggle Shape With Scoreboard"
		"SFUI_Settings_Radar_Shape_Scoreboard_Info"		"If set to Yes, the radar will toggle to square and display the whole map when the scoreboard is visible."

		"SFUI_Settings_HUD_PCount_Pos"				"Mini-Scoreboard Position"
		"SFUI_Settings_HUD_PCount_Pos_T"				"Top of Screen"
		"SFUI_Settings_HUD_PCount_Pos_B"				"Bottom of Screen"

		"SFUI_Settings_HUD_PCount_Style"			"Mini-Scoreboard Style"
		"SFUI_Settings_HUD_PCount_Style_A"			"Show Avatars"
		"SFUI_Settings_HUD_PCount_Style_B"			"Just Show Player Count"

		"SFUI_Settings_HUD_Color"					"HUD Color"
		"SFUI_Settings_HUD_Color_Info"				"This color is applied to selected parts of the HUD, including health, armor and ammo."
		"SFUI_Settings_HUD_Color_0"					"Default"
		"SFUI_Settings_HUD_Color_1"					"White"
		"SFUI_Settings_HUD_Color_2"					"Light Blue"
		"SFUI_Settings_HUD_Color_3"					"Blue"
		"SFUI_Settings_HUD_Color_4"					"Purple"
		"SFUI_Settings_HUD_Color_5"					"Red"
		"SFUI_Settings_HUD_Color_6"					"Orange"
		"SFUI_Settings_HUD_Color_7"					"Yellow"
		"SFUI_Settings_HUD_Color_8"					"Green"
		"SFUI_Settings_HUD_Color_9"					"Aqua"
		"SFUI_Settings_HUD_Color_10"				"Pink"

		"SFUI_Settings_HUD_BackgroundAlpha"			"HUD Background Alpha"
		"SFUI_Settings_HUD_BackgroundAlpha_Info"	"Adjusts the background opacity of the money, health, location and ammo displays."
		"SFUI_Settings_HUD_Style"					"Health and Ammo Style"
		"SFUI_Settings_HUD_Style_Default"			"Default"
		"SFUI_Settings_HUD_Style_Simple"			"Simple"

		"SFUI_Settings_HUD_HealthAmmo_Style"		"Health/Ammo Style"
		"SFUI_Settings_HUD_HealthAmmo_Style_0"		"Default"
		"SFUI_Settings_HUD_HealthAmmo_Style_1"		"Simple"
		"SFUI_Settings_HUD_Radar_Size"				"Radar Hud Size"
		"SFUI_Settings_HUD_Radar_Size_Info"			"Adjusts the size of the radar relative to other Hud elements."
		"SFUI_Settings_HUD_Bomb_Position"			"Bomb Hud Position"
		"SFUI_Settings_HUD_Bomb_Position_Info"		"When you have the bomb, toggles between bomb display positions."
		"SFUI_Settings_HUD_Bomb_Position_I"			"Show In Inventory"
		"SFUI_Settings_HUD_Bomb_Position_R"			"Show Under Radar"

		"GameUI_Category_AccountPrivacySettings"	"TWITCH.TV CONNECTION"
		"SFUI_Settings_AccountPrivacy_Profile"		"CS:GO Profile Sharing"
		"SFUI_Settings_AccountPrivacy_Profile_Info"	"CS:GO Profile Sharing controls whether your connected twitch.tv account can access your CS:GO profile information including your competitive Skill Group. By default access is allowed when your Steam Community profile status is Public, but you can explicity share or disable it."
		"SFUI_Settings_AccountPrivacy_Profile_valDefault" "Use my Steam Profile Status"
		"SFUI_Settings_AccountPrivacy_Profile_valEnabled" "Always Shared"
		"SFUI_Settings_AccountPrivacy_Profile_valDisabled" "Disabled"

		"SFUI_Settings_UniqueTeammateColors"	"Show Teammate Colors in Competitive"
		"SFUI_Settings_TeammateColorsShow"		"Show Colors"
		"SFUI_Settings_TeammateColorsShowLetters"		"Colors and Letters"

		"SFUI_Settings_TeammateColorsLetters"	"Show Letters Over Teammate Colors"

		"SFUI_Settings_Auto_Download_Workshop_Maps"				"Update Workshop Maps on Launch"

		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_Settings_HUDScaling_Info" "HUD Scale adjusts the size of all HUD elements."
		"SFUI_Settings_HUDScaleSmall"	"Desktop Small Text"
		"SFUI_Settings_HUDScaleMed"		"Desktop"
		"SFUI_Settings_HUDScaleLarge"	"Couch"

		"SFUI_Settings_ViewmodelPos"	"Viewmodel Position"
		"SFUI_Settings_ViewmodelPosDesktop"		"Desktop"
		"SFUI_Settings_ViewmodelPosCouch"		"Couch"
		"SFUI_Settings_ViewmodelPosClassic"		"Classic"

		"SFUI_Settings_Apply"						"APPLY"
		"SFUI_Settings_Changed_Resolution_Discard"	"Resolution settings have changed. Discard changes to resolution?"
		"SFUI_Settings_Changed_Discard"				"Changes have been made. Discard current changes?"
		"SFUI_Settings_Video"						"Video"
		"SFUI_Settings_Discard_Nav"					"${cancel} Cancel     ${confirm} Discard"

		"SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
		"SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
		"SFUI_Settings_Filtering_Info"		"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
		"SFUI_Settings_WaitForVSync_Info"	"Triple Buffering is recommended for the smoothest experience. The Disabled setting may cause visual tearing."
		"SFUI_Settings_QueuedMode_Info"		"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
		"SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
		"SFUI_Settings_CPUDetail_Info"		"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
		"SFUI_Settings_ModelDetail_Info"		"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
		"SFUI_Settings_Paged_Pool_Mem_Info"		"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
		"SFUI_Settings_FXAA_Info"			"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Enabling FXAA can degrade graphics performance."
		"SFUI_Settings_CSM_Info"			"Global shadow quality controls the fidelity of the dynamic shadows cast onto surfaces in the game. Higher settings increase the visual quality but can degrade CPU and graphics performance."
		"SFUI_Settings_MotionBlur_Info"			"Motion Blur is a fullscreen shader effect that selectively smooths the frame during rapid changes in the camera's angle or position. The Disabled setting may result in slightly improved graphics performance."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Chat
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Settings_Chat_ButtonLabel" "Send"
		"SFUI_Settings_Chat_Say" "Say to all"
		"SFUI_Settings_Chat_SayTeam" "Say to team"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Clan
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Settings_ClanTag_Title"								"Team Tag (From Steam Groups)"
		"SFUI_Settings_ClanTag_None"										"No team tag"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_BuyMenu_Title" "Select Weapon"
		"SFUI_BuyMenu_Autobuy" "${autobuy} Auto Buy"
		"SFUI_BuyMenu_BuyRandom" "${autobuy} Get Random Weapons"
		"SFUI_BuyMenu_Buyprev" "${rebuy} Re-Buy Previous"
		"SFUI_BuyMenu_Buyprev_dm" ""

		"SFUI_BuyMenu_Done" "${cancel} Close"

		"SFUI_BuyMenu_Pistols"      "PISTOLS"
		"SFUI_BuyMenu_HeavyWeapons" "HEAVY"
		"SFUI_BuyMenu_Rifles"       "RIFLES"
		"SFUI_BuyMenu_Equipment"    "GEAR"
		"SFUI_BuyMenu_Loadouts"     "LOADOUTS"
		"SFUI_BuyMenu_SMGs"         "SMGs"
		"SFUI_BuyMenu_CQB"          "CQB"
		"SFUI_BuyMenu_Grenades"     "GRENADES"
		"SFUI_BuyMenu_Flair"        "DISPLAY"
		"SFUI_BuyMenu_Melee"        "MELEE"

		"SFUI_BuyMenu_SelectWeapon" "Select\nWeapon"

		"SFUI_BuyMenu_Inventory" "Inventory"
		"SFUI_BuyMenu_CurrentInventory" "Current Inventory"
		"SFUI_BuyMenu_LoadoutNumber" "Loadout %s1"

		"SFUI_BuyMenu_Firepower" "FIREPOWER"
		"SFUI_BuyMenu_Damage" "DAMAGE"
		"SFUI_BuyMenu_FireRate"  "FIRERATE"
		"SFUI_BuyMenu_Accuracy" "RECOIL CONTROL"
