"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_tooltip_econ_item_partner"		"{s:partner}"

	"DOTA_tooltip_econ_item_modifiers"		"Modifiers"
	"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
	"DOTA_tooltip_econ_item_modifier_announcer"	"Announcer"
	"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
	"DOTA_tooltip_econ_item_modifier_health_bar"	"Health Bar"
	"DOTA_tooltip_econ_item_modifier_ability_name"	"Ability Name"
	"DOTA_tooltip_econ_item_modifier_loading_screen"	"Loading Screen"
	"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Cursor Pack"
	"DOTA_tooltip_econ_item_modifier_portrait"	"Portrait"
	"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Ambient Effects"
	"DOTA_tooltip_econ_item_modifier_kill_effects"	"Kill Effects"
	"DOTA_tooltip_econ_item_modifier_spell_effects"	"Spell Effects"
	"DOTA_tooltip_econ_item_modifier_model"	"Model"
	"DOTA_tooltip_econ_item_modifier_scale"	"Scale"
	"DOTA_tooltip_econ_item_modifier_wearable"	"Wearable"
	"DOTA_tooltip_econ_item_modifier_courier"	"Courier"
	"DOTA_tooltip_econ_item_modifier_flying_courier"	"FlyingCourier"
	"DOTA_tooltip_econ_item_modifier_pet"	"Pet"
	"DOTA_tooltip_econ_item_modifier_weather"	"Weather"
	"DOTA_tooltip_econ_item_modifier_sound"	"Sound"
	"DOTA_tooltip_econ_item_modifier_soundscape"	"Soundscape"
	"DOTA_tooltip_econ_item_modifier_voice"	"Voice"
	"DOTA_tooltip_econ_item_modifier_icon"	"Icon"

	"DOTA_tooltip_econ_item_tags"			"Tags"
	"DOTA_econ_item_details_original_name_label"	"Original Name:"
	"DOTA_econ_item_details_style_label"	"Style:"
	"DOTA_econ_item_details_gift_label" 	"Gift From:"
	"DOTA_econ_item_details_item_name"			"{s:item_name}"
	"DOTA_econ_item_details_item_creation_date" 	"CREATION DATE: {t:l:creation_date}"
	"DOTA_econ_item_details_set_includes"		"Includes the following:"
	"DOTA_econ_item_details_item_set"			"Part of: <font color='#dddddd'>{s:item_set}</font>"
	"DOTA_econ_item_details_rarity_label"	"Rarity: "
	"DOTA_econ_item_details_item_rarity"			"{s:item_rarity}"
	"DOTA_econ_item_details_item_slot"			"Slot: {s:item_slot}"
	"DOTA_econ_item_details_item_description"  "{s:item_description}"
	"DOTA_econ_item_details_gem_type"		"{s:gem_type}"
	"DOTA_econ_item_details_gem_strange_count" "{d:strange_count}"
	"DOTA_econ_item_details_gem_description" "{s:gem_description}"
	"DOTA_econ_item_details_add_socket"		"Add Socket"
	"DOTA_econ_item_details_add_gem"		"Add Gem"
 	"DOTA_econ_item_details_extract_gem"	"Extract Gem"
	"DOTA_econ_item_details_extract_gem_short"	"Extract"
	"DOTA_econ_item_details_reset_gem"		"Reset"
	"DOTA_econ_item_details_gift_header"	"Gift"
	"DOTA_econ_item_details_gift_clear_gifter"	"Clear Gifter Name"
	"DOTA_econ_item_details_gift_clear_dedication"	"Clear Dedication"
	"DOTA_econ_item_details_sockets_header"	"Sockets"
	"DOTA_econ_item_details_styles_header"	"Styles"
	"DOTA_econ_item_details_style_name"		"{s:style_name}"
	"DOTA_econ_item_details_style_selected"	"Selected"
	"DOTA_econ_item_details_style_available" "Select"
	"DOTA_econ_item_details_style_locked"	"Locked"
	"DOTA_econ_item_details_tooltip_lock_reason_title" "Unlock Prerequisite(s):"
	"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
	"DOTA_econ_item_details_description_header"	"Description"
	"DOTA_econ_item_details_description_reset"	"Reset"
	"DOTA_econ_item_details_description_edit"	"Edit"

	"GameUI_Language_English"				"English"
	"GameUI_Language_German"				"German"
	"GameUI_Language_French"				"French"
	"GameUI_Language_Italian"				"Italian"
	"GameUI_Language_Korean"				"Korean"
	"GameUI_Language_Spanish"				"Spanish"
	"GameUI_Language_Simplified_Chinese"	"Simplified Chinese"
	"GameUI_Language_Traditional_Chinese"	"Traditional Chinese"
	"GameUI_Language_Russian"				"Russian"
	"GameUI_Language_Thai"					"Thai"
	"GameUI_Language_Japanese"				"Japanese"
	"GameUI_Language_Portuguese"				"Portuguese"
	"GameUI_Language_Polish"				"Polish"
	"GameUI_Language_Danish"				"Danish"
	"GameUI_Language_Dutch"					"Dutch"
	"GameUI_Language_Finnish"				"Finnish"
	"GameUI_Language_Norwegian"				"Norwegian"
	"GameUI_Language_Swedish"				"Swedish"
	"GameUI_Language_Hungarian"				"Hungarian"
	"GameUI_Language_Czech"					"Czech"
	"GameUI_Language_Romanian"				"Romanian"
	"GameUI_Language_Turkish"				"Turkish"
	"GameUI_Language_Brazilian"				"Portuguese-Brazil"
	"GameUI_Language_Bulgarian"				"Bulgarian"
	"GameUI_Language_Greek"					"Greek"
	"GameUI_Language_Ukrainian"				"Ukrainian"

	"DOTA_Voice_Party"		"Voice Party"

	"custom_game_mismatch_title"	"Custom Game Data Mismatch"
	"custom_game_mismatch_desc"		"The custom game archive does not match between the game server and client."
	"custom_game_lobby_mismatch"	"Custom game archive does not match the lobby leader's."

	"custom_game_team_select"							"Team Select"
	"custom_game_team_select_timer"						"{i:countdown_timer_seconds}"
	"custom_game_team_select_shuffle"					"Shuffle"
	"custom_game_team_select_auto_start"				"Auto-Start"
	"custom_game_team_select_starting"					"Starting"
	"custom_game_team_select_unassigned_players"		"Unassigned Players"
	"custom_game_team_select_lock_start"				"Lock + Start"
	"custom_game_team_select_cancel_unlock"				"Cancel + Unlock"
	"custom_game_team_select_join"						"Join"
	"custom_game_team_select_empty_slot"				"Empty Slot"
	"custom_game_team_select_auto_assign"				"Auto Assign"
	
	"custom_game_default_gameinfo_text"					"Check back soon for more information about this custom game!"

	"CouldntFindCompendium"			"Couldn't load the compendium test file: {s:s1}"
	"CompendiumPageError_Pages"		"Couldn't find a 'pages' block in the compendium data file."
	"CompendiumPageError_Template"	"Couldn't find a 'template' entry for compendium page '{s:s1}' (page number {s:s2})"
	"CompendiumPageError_Template2" "Couldn't find a template called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Image"		"Couldn't find an image called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Text"		"Couldn't find a text block called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Video"		"Couldn't find a video called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Scrollbar" "Couldn't find a scrollbar called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Selection" "Couldn't find a selection called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_PageNames"	"Embedded page '{s:s1}' uses the same name as another page. Page names must be unique."
	"CompendiumPageError_CustomText" "Error in custom text block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomImg" "Error in custom image block '{s:s1}'"
	"CompendiumPageError_CustomBar" "Error in custom progressbar block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomEle" "Failed to instantiate custom element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CTFont"	"Invalid font '{s:s1}' specified in compendium page '{s:s2}'. Valid fonts:\ntext, textbold, title"
	"CompendiumPageError_CTAlign"	"Invalid alignment '{s:s1}' specified in compendium page '{s:s2}'. Valid alignments:\n left, right, center"
	"CompendiumPageError_CTDepth"	"Invalid depth '{s:s1}'. Valid depths:\n front, back"
	"CompendiumPageError_LinePos"	"Line '{s:s1}' doesn't have both 'start' and 'end' position blocks."
	"CompendiumPageError_CTPoints"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'."
	"CompendiumPageError_CTPoints2"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'. No selection found with that index."
	"CompendiumPageError_SelDesc"	"Couldn't find a 'description' key for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Points"	"Missing (or zero) 'points' specified for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelType"	"Missing 'choice_type' for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BarType"	"Missing 'data' for progressbar '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_NoTime"	"Missing or invalid 'time' specified for selection '{s:s1}' in '{s:s2}'"
	"CompendiumPageError_ElementType" "Missing or invalid 'elementtype' for element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelTimer"	"Unknown timer named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BadElement" "Unknown SF element named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelNoTimer" "No timers found in compendium page '{s:s1}' (it has selections, which need a timer)"
	"CompendiumPageError_SelUnknown"	"Invalid 'choice_type' of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_BarUnknown"	"Invalid 'data' of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_InvalidEquation"	"Invalid equation specified: '{s:s1}' for '{s:s2}'"
	"CompendiumPageError_SelChoices" "Missing 'choices' block for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_NoHero"	"Couldn't find Hero with a Hero ID of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_Unknown"	"Internal compendium logic error. Contact Valve to resolve this."
	"CompendiumPageError_ImageDL"	"Failed to start downloading compendium image '{s:s1}' ({s:s2})"
	"CompendiumPageError_ImageDLErr" "Failed to download compendium image '%s' ({s:s2})"
	"CompendiumPageError_BtnNoElem" "No 'selection_elements' block found for button '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BtnBadVal" "Selection value '{s:s1}' in button '{s:s2}' isn't in the choices list for that selection index"
	"CompendiumPageError_BtnBadSel" "'selection_force_to' setting in element '{s:s1}' isn't in the choices list for selection '{s:s2}'"
	"CompendiumPageError_BtnSelIdx"	"Button '{s:s1}' in compendium page '{s:s2}' has missing or invalid 'selection_index'" 
	"CompendiumPageError_CmdSelIdx"	"Element '{s:s1}' in compendium page '{s:s2}' has missing or invalid command 'selection_index' or 'force_selection_index'" 
	"CompendiumPageError_ImgSelIdx"	"Invalid 'selection_index' of '{s:s1}' in image '{s:s2}'."
	"CompendiumPageError_ImgShowSelIdx"	"Invalid 'show_selection_index' of '{s:s1}' in image '{s:s2}'."
	"CompendiumPageError_ImgSelVal"	"Invalid selection choice '{s:s1}' in 'show_selection_images' section of image '{s:s2}'."
	"CompendiumPageError_ImgBadStyle" "Bad image style '{s:s1} for image '{s:s2}'."
	"CompendiumPageError_DynTxtSel"	"Text '{s:s1}' on page '{s:s2}' contains invalid % selection_X %. No preregistered selection with that index." 
	"CompendiumPageError_NoTxtList"	"Couldn't find a textlist named '{s:s1}' on page '{s:s2}'" 
	"CompendiumPageError_TOCPage"	"table_of_contents_page page '{s:s1}' doesn't exist." 
	"CompendiumPageError_SelIndex"	"Selection '{s:s1}' in compendium page '{s:s2}' has missing or invalid 'selection_index'" 
	"CompendiumPageError_SelUsed"	"Selection '{s:s1}' in compendium page '{s:s2}' doesn't have a unique 'selection_index'" 
	"CompendiumPageError_SelVal"	"Selection '{s:s1}' in compendium page '{s:s2}' has choices with the same values" 
	"CompendiumPageError_SelValInv" "Selection '{s:s1}' in compendium page '{s:s2}' has a choice with a value <= 0. Choice values must be greater than 0." 
	"CompendiumPageError_SelTTVal"	"Selection '{s:s1}' in compendium page '{s:s2}' has a tooltip_data entry with a value that isn't in its choices list." 
	"CompendiumPageError_NoAnswer"	"Selection '{s:s1}' in compendium page '{s:s2}' has no 'answer' or 'answers' key in its 'result' section"
	"CompendiumPageError_MissAnswer" "Selection '{s:s1}' in compendium page '{s:s2}' has an 'answer' or 'answers' key that doesn't match any of its choices"
	"CompendiumPageError_Timer"		"Timer '{s:s1}' has an invalid epoch time"
	"CompendiumPageError_UnknownAction"		"Object '{s:s1}' references unknown action '{s:s2}'"
	"CompendiumPageError_SameElement"	"Visibility system found multiple elements named '{s:s1}' on page '{s:s2}'"
	"CompendiumPageError_DupeKey"	"Keyvalues block '{s:s1}' contains multiple keys with the same name of '{s:s2}'."
	"CompendiumError_Template"		"Couldn't find a template named '{s:s1}'"
	"CompendiumError_DupeTemplate"	"Found multiple templates named '{s:s1}'"
	"CompendiumError_NoDefines"		"Template '{s:s1}' requires defines, but instance '{s:s2}' of it doesn't have a 'defines' block."
	"CompendiumError_MissingDef"	"Derived instance '{s:s1}' doesn't contain a define called '{s:s2}', but the template it derives from requires it."
	"CompendiumError_BadDef"		"Derived instance '{s:s1}' contains a required define named '{s:s2}' that doesn't start with '%def', which is required."
	"CompendiumError_FailedPanoramaGen"	"Failed to generate panorama layout for page '{s:s1}'."
	"CompendiumError_FailedXMLWrite"	"Failed to write XML for page '{s:s1}' to file named '{s:s2}'."
	"CompendiumError_FailedCSSWrite"	"Failed to write CSS for page '{s:s1}' to file named '{s:s2}'."
	"CompendiumError_XMLLoadFail"		"Error loading XML for page '{s:s1}' in file named '{s:s2}'."
	"CompendiumError_XMLParseFail"		"Error parsing XML for page '{s:s1}' in file named '{s:s2}'."
	"Compendium_DefaultText_TimerTitle_Active"	"SELECTIONS CLOSE IN"
	"Compendium_DefaultText_TimerTitle_Expired"	"SELECTIONS ARE CLOSED"
	"Compendium_DefaultText_CD_Days"	"Days"
	"Compendium_DefaultText_CD_Hours"	"Hours"
	"Compendium_DefaultText_CD_Minutes"	"Minutes"
	"Compendium_DefaultText_CD_Seconds"	"Seconds"
	"Compendium_GenerateFail"	"Failed to generate resource file '{s:s1}'."
	"Compendium_PreparePublish"	"Prepare For Publishing"
	"Compendium_LeagueID"		"League ID"
	"Compendium_InvalidLeagueID" "Invalid or No League ID specified."
	"Compendium_PublishError"	"Failed to copy '{s:s1}' to compendium directory at '{s:s2}'."
	"Compendium_PublishFinishedTitle"	"Publish Succeeded"
	"Compendium_PublishFinished" "Compiled files have now been copied to the datafile directory.\n\nUpload all .vxml_c, .vtex_c, and .vcss_c files when you submit your compendium to the league web page."
	"Compendium_Downloading"	"Downloading Compendium..."
	"Compendium_DLFailed"		"Download Failed"
	"Compendium_DLFailed_Desc"	"Unable to download the Compendium.\n\nPlease try again later."
	"Compendium_Error"			"Compendium Error"
	"Compendium_Error_Desc"		"There's a problem with the Compendium. We're working on it right now.\n\nPlease try again later."
	"Compendium_Unsupported"		"Compendium Unsupported"
	"Compendium_Unsupported_Desc"	"This Compendium is an older version that is not currently supported."
	"Compendium_Retry"			"Retry"
	"Compendium_preview_mode"	"PREVIEW MODE ONLY"
	"Compendium_preview_click"	"Click Here to Activate!"
	"Compendium_level"			"LEVEL"
	"Compendium_to_next_level"	"TO NEXT LEVEL"
	"Compendium_LevelupPts_Singular"	"1 Pt"
	"Compendium_LevelupPts_Plural"		"{d:next_comp_level} Pts"
	"Compendium_TestingBadLeagueID"		"Missing or invalid 'league_id' key in the Compendium datafile."

	"DOTA_GlobalItems_Companions"	"Companions"
	"DOTA_GlobalItems_Couriers"	"Couriers"
	"DOTA_GlobalItems_Pets"	"Pets"

	"DOTA_GlobalItems_World"	"World"
	"DOTA_GlobalItems_Wards"	"Wards"
	"DOTA_GlobalItems_Effigies"	"Effigies"
	"DOTA_GlobalItems_Weather"	"Weather Effects"
	"DOTA_GlobalItems_Interface"		"Interface"
	"DOTA_GlobalItems_Emoticons"		"Emoticons"
	"DOTA_GlobalItems_CursorPacks"		"Cursor Packs"
	"DOTA_GlobalItems_LoadingScreens"	"Loading Screens"
	"DOTA_GlobalItems_HUDs"				"HUDs"

	"DOTA_GlobalItems_Audio"		"Audio"
	"DOTA_GlobalItems_Announcers"	"Announcer Packs"
	"DOTA_GlobalItems_MegaKill"		"Mega-Kill Packs"
	"DOTA_GlobalItems_Music"		"Music"

	"NetGraph_FPS" "fps: {d:fps}"
	"NetGraph_Ping" "ping: {d:ping}ms"
	"NetGraph_Loss" "loss: {d:loss}%"


	"DOTA_ClientVersion"			"Version: <span class=\"VersionNumber\">{d:client_version_number}</span>"
	"DOTA_GameplayVersion"	"Gameplay Version: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
	"DOTA_CurrentGameplayVersion"	"6.84c"

	"DOTA_Credits"			"Acknowledgements"
	"DOTA_Credits_LindaKMorris_Extra"	"& The Default Announcer"
	"DOTA_Credits_SamAMowry_Extra"		"& The Secret Shopkeeper"
	"DOTA_Credits_FredTatasciore_Extra"	"& Warlock's Golem"

	"DOTA_Trading_UI_Body_Outgoing" "Waiting for {s:player_name} to respond to your request..."

	"DOTA_GiftWrap_Item"	"Gift wrapping {g:dota_item_name:gift_item_def}."
	"DOTA_GiftWrap_ConfirmDedication_Title"		"Confirm Dedication"
	"DOTA_GiftWrap_ConfirmDedication_Message" "Are you sure you want to dedicate the gift with '{s:gift_dedication}'?"
	"DOTA_GiftWrap_Success_Header"				"Success"
	"DOTA_GiftWrap_Success"						"Your gift has been delivered."
	"DOTA_GiftWrap_Error_RateLimitedNormal"		"You may only gift {d:gift_limit_count} items within {d:gift_limit_hours} hours. You have already sent this many gifts, please wait before sending this gift."
	"DOTA_GiftWrap_Error_RateLimitedCharge"		"At your battle point level you may only gift {d:gift_limit_count} non-tradable items within {d:gift_limit_hours} hours. This gift could not currently be sent."
	"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"At your battle point level you may not gift non-tradable items. This gift could not currently be sent."

	"DOTA_Recycling"				"Recycling"
	"DOTA_Recycling_Action"			"Recycle"
	"DOTA_Recycling_DragItems"		"Drag unwanted items here"
	"DOTA_Recycling_Outputs"		"Receive"
	"DOTA_Recycling_Confirm"		"Are you sure you want to recycle these items?"

	"DOTA_Crafting"					"Crafting"
	"DOTA_Crafting_Confirm"			"Are you sure you want to craft these items into something new?"

	"DOTA_CraftingResult_Success"			"Success! Enjoy your new items!"
	"DOTA_CraftingResult_OfferingDisabled"	"This crafting recipe is currently disabled. Try again later."
	"DOTA_CraftingResult_InvalidItems"		"Failed: invalid items."
	"DOTA_CraftingResult_InternalError"	"Failed: internal error."
	"DOTA_CraftingResult_MissingLeague"	"Failed: you must own the compendium to use this recipe."

	"DOTA_Treasure_Purchase"			"Purchase Treasure"
	"DOTA_Treasure_CharmPurchase"		"Purchase Charm"
	"DOTA_Treasure_MarketPurchase"		"On the Market"
	"DOTA_Treasure_SearchPlaceholder"	"Search for Treasures"
	"DOTA_Treasure_ViewAll"				"View All Treasures"
	"DOTA_Treasure_QuantityOption"		"Qty: {d:quantity}"
	"DOTA_Treasure_Gift"				"Gift"
	"DOTA_Treasure_Open"				"Open"
	"DOTA_Treasure_OpenAnother"			"Open Another"
	"DOTA_Treasure_OpenQuantity"		"{d:owned_quantity}"
	"DOTA_Treasure_Owned"				"Owned"
	"DOTA_Treasure_Received"			"Received"
	"DOTA_Treasure_Autographed"			"Autograph:"
	"DOTA_Treasure_AutographName"		"{s:treasure_autograph_name}"
	"DOTA_Treasure_BonusReward"			"Bonus Reward"
	"DOTA_Treasure_HelpHeader"			"Each treasure contains {d:items_per_treasure} of these items"
	"DOTA_Treausre_HelpNoDupe"			"Until it's purchased and opened, you won't know which one you'll receive. If you buy more than one, you won't receive duplicates until you own one of each non-rare item."
	"DOTA_Treasure_HelpDupe"			"Until it's purchased and opened, you won't know which one you'll receive. If you buy more than one, you may receive duplicates."
	"DOTA_Treasure_HelpRares"			"Also, if you're very lucky, in addition to the normal items you receive, you may also receive one of the rare bonus items."

	"DOTA_Treasure_FilterAvailable"		"Available"
	"DOTA_Treasure_FilterOwned"			"Unopened ({d:treasures_owned_count})"
	"DOTA_Treasure_FilterAll"			"All"

	"DOTA_Treasure_OpenTreasure"		"Open Treasure"
	"DOTA_Treasure_OpenNoDupe"			"Each treasure you open will contain {d:items_per_treasure} of the normal items shown. You will not receive duplicates until you get one of each. If lucky, you may also receive one of the rare items."
	"DOTA_Treasure_OpenDupe"			"Each treasure you open will contain {d:items_per_treasure} of the normal items shown. You may receive duplicates. If lucky, you may also receive one of the rare items."
	"DOTA_Treasure_OpenFailed_NoItem"	"Unable to find a treasure to open in your inventory."
	"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Unable to get the list of items received from the treasure."
	"DOTA_Treasure_OpenSuccess"			"Congratulations! You received:"

	"DOTA_OpenTreasureTooltip_NormalTitle"	"Contains the following items:"
	"DOTA_OpenTreasureTooltip_NoDupeDescription"	"You will not receive duplicates until you get one of each."
	"DOTA_OpenTreasureTooltip_DupeDescription"		"You may receive duplicates before getting one of each."
	"DOTA_OpenTreasureTooltip_RareTitle"	"With a chance to receive bonus items"
	"DOTA_OpenTreasureTooltip_UnitName"		"{g:dota_item_unit_name:item_def}"
	"DOTA_OpenTreasureTooltip_ItemName"		" - {g:dota_item_name:item_def}"
	"DOTA_OpenTreasureTooltip_ExtraItems"		"... and {d:extra_items_count} more!"

	"DOTA_AASystem_Green"		"Accumulated online game time: {s:playtime}. You are currently playing within healthy time-limits. Enjoy the game!"
	"DOTA_AASystem_Yellow"		"Accumulated online game time: {s:playtime}. You have exceeded healthy game time limits. Please take care to rest!"
	"DOTA_AASystem_Red"			"Accumulated online game time: {s:playtime}. You have exceeded healthy game time limits. It is recomended that you sign offline and rest!"

	"DOTA_AntiAddiction_Initial_With_ID_18Plus"		"Last time online: %s1\nLast IP Address: %s2"
	"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"You are under 18. The anti addiction system is in effect.\nLast time online: %s1\nLast IP Address: %s2"
	"DOTA_AntiAddiction_Initial_No_ID"				"Your account is not registered.\nLast time online: %s1\nLast IP Address: %s2"
	"DOTA_AntiAddiction_Blocked_Time_Exceeded"		"Exceeded allowable play time due to Anti Addiction system. Shutting down."

	"DOTA_AntiAddiction_Initial_No_ID_Popup"		"Your account is not fully registered. Would you like to enter your information now?"
	"DOTA_AntiAddiction_CompleteInfoNow"	"Enter Information"
	"DOTA_AntiAddiction_CompleteInfoNotNow"	"Not Now"

	"DOTA_AntiAddiction_Initial_DateFormat"			"%s1Y%s2M%s3D  %s4:%s5:%s6"
	
	"DOTA_AntiAddiction_Label_Green"		"Game Time: {s:playtime} ( Healthy )"
	"DOTA_AntiAddiction_Label_Yellow"		"Game Time: {s:playtime} ( Unhealthy )"
	"DOTA_AntiAddiction_Label_Red"			"Game Time: {s:playtime} ( Exceeded )"

	"DOTA_Workshop_Browse"                              "Browse"
	
	"DOTA_Workshop_TextureName_color"					"Color"		
	"DOTA_Workshop_TextureName_trans"			        "Transparency"
	"DOTA_Workshop_TextureName_normal"		            "Normal"
	"DOTA_Workshop_TextureName_detailmask"	            "Detail Mask"
	"DOTA_Workshop_TextureName_diffusemask"	            "Diffuse/Fresnel Mask"
	"DOTA_Workshop_TextureName_metalnessmask"	        "Metalness Mask"
	"DOTA_Workshop_TextureName_selfillummask"	        "Self-Illumination Mask"
	"DOTA_Workshop_TextureName_specmask"		        "Specular Intensity Mask"
	"DOTA_Workshop_TextureName_rimmask"		            "Rimlight Intensity Mask"
	"DOTA_Workshop_TextureName_basetintmask"	        "Base Tint Mask"
	"DOTA_Workshop_TextureName_specexp"		            "Specular Exponent"

	"DOTA_Workshop_Model"								"Model"
	"DOTA_Workshop_TextureDetails_color"				"Color map"
	"DOTA_Workshop_TextureDetails_trans"				"Determines where the texture is opaque (white is opaque, black is invisible)"
	"DOTA_Workshop_TextureDetails_normal"				"Normal map"
	"DOTA_Workshop_TextureDetails_detailmask"			"Determines the visibility of the detail map (only if the material has a detail map enabled)"
	"DOTA_Workshop_TextureDetails_diffusemask"			"Determines the visibility of the color warp effect (only if the material has the color warp enabled)"
	"DOTA_Workshop_TextureDetails_metalnessmask"		"Determines where color is suppressed to simulate a metallic look"
	"DOTA_Workshop_TextureDetails_selfillummask"		"Determines where the surface is self-illuminated independent of environment lighting (self-illum color comes from the color texture)"
	"DOTA_Workshop_TextureDetails_specmask"				"Determines the brightness of the highlights, multiplied by specular intensity from the material"
	"DOTA_Workshop_TextureDetails_rimmask"				"Determines the highlighting on the edges of the model (rim lighting, also known as fresnel intensity)"
	"DOTA_Workshop_TextureDetails_basetintmask"			"Determines how much color the specular highlights get from the color texture"
	"DOTA_Workshop_TextureDetails_specexp"				"Determines the size of the specular highlight, acts as scale of specular exponent value from the material"

	"DOTA_Workshop_Materials"                           "Materials"
	"DOTA_Workshop_Meshes"                              "Meshes"
	"DOTA_Workshop_Animations"                          "Animations"
	"DOTA_Workshop_Misc"                                "Misc"
	"DOTA_Workshop_SubmissionType_Ward"                 "Ward"
	"DOTA_Workshop_ImportP4"                            "Import (P4)"
	"DOTA_Workshop_ImportNoP4"                          "Import (No P4)"
	"DOTA_Workshop_SaveSettings"                        "Save Settings"
	"DOTA_Workshop_LoadSettings"                        "Load Settings"

	"DOTA_Workshop_Ready"				"Ready"
	"DOTA_Workshop_Optional"			"Optional"
	"DOTA_Workshop_Required"			"Required"
	"DOTA_Workshop_Required_Texture"	"Required (Textures will be resized to: %s1)"
	"DOTA_Workshop_Required_Geometry"	"Required (Max Triangle count: %s1)"
	"DOTA_Workshop_NotRequired_Geometry" "(Max Triangle count: %s1)"
	"DOTA_Workshop_NotRequired_Texture"	"(Textures will be resized to: %s1)"
	"DOTA_Workshop_ItemName"			"Item Name"
	"DOTA_Workshop_ItemName_Desc"		"This is the output filename for your item. It isn't seen by players, and must be less than 50 characters long."
	"DOTA_Workshop_GenericModelName_Desc" "This is the name of your imported content, it is used internally at Valve so please use a unique or descriptive name. It isn't seen by players, and must be less than 50 characters long."
	"DOTA_Workshop_UnknownLOD"			"Unknown Geometry File"
	"DOTA_Workshop_LOD0Title"			"Portrait Geometry"
	"DOTA_Workshop_LOD0Desc"			"This is the .DMX, .SMD, or .FBX file that contains the higher resolution skinned geometry for your item. It will be used in portrait, loadout and showcase views. Please check the mesh for missing back faces. If this entry is blank, in-game geometry will be used instead."
	"DOTA_Workshop_LOD1Title"			"In-Game Geometry"
	"DOTA_Workshop_LOD1Desc"			"This is the .DMX, .SMD, or .FBX file that contains the skinned geometry for your item. It will be used in-game."
	"DOTA_Workshop_Texture_Title"		"Texture Files"
	"DOTA_Workshop_Texture_Desc"		"This is the set of four .TGA files that combine to texture this geometry file. Browse and select any one of the _color, _normal, _mask1, or _mask2 .TGA files, and we'll look for the rest in the same directory."
	"DOTA_Workshop_Texturing"			"Texturing Help"
	"DOTA_Workshop_Modelling"			"Modelling Help"
	"DOTA_Workshop_Animation"			"Animation Help"
	"DOTA_Workshop_AbilityIconsHelp"			"Ability Icons Help"
	"DOTA_Workshop_DisableNICE"			"Disable Texture Filtering"
	"DOTA_Workshop_DisableNICE_Desc"	"On some textures, the NICE filter we use can result in mipmaps that don't maintain some specific texture detail. If you see this happening with your textures, try turning this option on and see if the textures are more readable."
	"DOTA_Workshop_Reimport"			"Update"
	"DOTA_Workshop_Models_Title"		"Models"
	"DOTA_Workshop_Materials_Title"		"Materials"
	"DOTA_Workshop_Attachments_Title"	"Attachments"
	"DOTA_Workshop_Marketing_Title"		"Marketing"
	"DOTA_Workshop_Marketing_Desc"		"A .PSD file containing a selection of marketing images to use when promoting your submission. Click the Marketing Help link to see the requirements, and suggested format, of your .PSD file."
	"DOTA_Workshop_Marketing_Help"		"Marketing Help"
	"DOTA_Workshop_Particles_Title"		"Particles"
	"DOTA_Workshop_Particles_Desc"		"This model will have a particle system attached to it in-game for gameplay purposes. This is the .DMX, .SMD, or .FBX file that contains vertices specifying how the particle system should be attached."
	"DOTA_Workshop_Particles_Help"		"Particle Help"
	"DOTA_Workshop_Images_Title"		"Images"
	"DOTA_Workshop_AbilityIcons_Title"		"Ability Icons"

	"DOTA_Workshop_HudSkin_Intro"		"HUD Skins are a set of images that combine to replace the in-game HUD."
